,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,506,393,759,823,388,617,1274,160,776,294,544,681,873,543,374,1002,410,885,632,618,727,844,830,902,305,662,598,816,424,1034,156,898,521,340,92,998,382,825,971,411,978,166,802,811,717,1604,372,390,529,811,405,1121,534,844,719,320,756,330,200,802,467,929,1333,260,335,396,872,422,938,842,171,404,808,394,413,667,841,68,734,457,365,694,496,744,1387,645,479,484,540,492,463,920,167,1169,200,806,440,576,795
1,481,0,780,1182,398,775,987,1342,629,1142,680,1005,1010,481,530,468,1450,872,493,207,1071,1176,1293,1278,1100,750,1123,624,1265,444,1482,484,1166,710,801,426,1446,647,830,1274,869,1410,434,807,1030,306,1673,758,858,933,855,792,1396,678,849,327,220,801,247,669,807,853,1377,1401,702,721,588,887,884,1387,847,340,447,416,434,874,274,1289,481,404,705,827,699,828,1192,1456,230,838,88,732,954,651,1368,614,1238,647,811,826,764,402
2,465,863,0,437,1172,152,262,919,349,687,210,283,757,1208,938,728,877,181,1220,981,326,578,756,741,548,443,421,365,638,659,921,437,539,704,249,489,909,495,574,647,204,783,485,643,452,1052,1250,169,228,189,510,246,844,350,592,1054,677,455,668,305,643,128,816,978,437,180,662,570,372,826,590,518,758,1081,748,360,1001,752,472,994,375,326,552,260,655,1033,1013,244,842,659,398,702,831,314,814,314,534,81,759,1091
3,763,1217,500,0,1506,506,306,960,617,617,572,353,803,1542,1181,987,604,352,1541,1316,268,292,551,536,502,630,256,690,353,969,636,790,468,794,420,837,624,837,666,426,392,526,839,905,381,1386,1291,523,497,294,580,602,622,683,689,1385,1030,518,1022,585,905,489,531,1019,677,533,837,628,434,540,722,872,1017,1390,1006,484,1335,547,811,1304,731,478,806,600,399,1074,1335,584,1195,750,441,816,626,668,856,667,620,434,849,1400
4,802,417,1069,1468,0,1065,1216,1571,950,1208,970,1318,1108,254,671,650,1644,1169,266,244,1360,1369,1460,1472,1328,1040,1350,852,1458,672,1676,785,1395,793,1122,747,1640,876,1059,1503,1159,1620,704,1036,1258,175,1901,1048,1148,1223,1084,1064,1624,906,1077,431,541,1029,551,982,1036,1101,1571,1630,1001,1011,828,1115,1205,1580,1075,661,619,329,649,1195,390,1456,793,559,934,1148,928,1057,1386,1684,253,1066,418,878,1253,800,1562,906,1466,939,1039,1116,786,358
5,408,807,82,485,1115,0,241,898,304,735,186,331,751,1151,877,668,892,209,1163,925,374,625,803,788,526,404,469,327,686,598,969,380,554,698,242,432,956,384,536,662,198,798,428,605,456,995,1228,76,229,236,471,110,822,266,554,997,620,417,611,260,605,90,853,956,392,123,618,532,381,863,552,462,698,1020,687,371,944,800,415,934,238,320,513,119,702,1011,956,103,785,653,446,658,878,254,793,253,496,129,752,1030
6,616,998,307,294,1236,225,0,727,516,729,405,384,915,1272,1084,874,651,387,1271,1046,337,446,705,690,318,624,410,406,507,699,732,588,313,884,448,640,732,541,432,421,404,557,636,672,226,1116,1058,287,427,237,347,296,614,390,456,1116,828,284,819,480,671,210,612,786,612,342,837,395,468,622,489,669,904,1120,894,521,1066,701,623,1034,425,515,573,307,553,841,1164,291,992,839,475,877,758,460,622,460,386,260,938,1130
7,1284,1354,975,955,1593,893,729,0,1184,1373,1073,1051,1560,1629,1751,1542,967,1055,1628,1402,1005,986,1255,1118,782,1291,1070,809,960,1056,1115,1256,867,1551,1116,1308,1113,997,659,887,1071,899,1186,992,751,1473,356,954,1095,905,633,964,866,842,606,1472,1310,604,1282,1147,994,878,995,287,1280,1010,1505,546,1135,1005,503,1303,1572,1477,1562,1188,1422,1252,1290,1390,1016,1183,896,903,1104,139,1534,887,1362,1507,1143,1545,1139,1128,311,1127,641,928,1606,1487
8,160,622,281,612,939,278,507,1164,0,701,182,395,666,989,605,395,927,264,1001,748,472,652,770,755,792,228,567,593,741,563,959,268,786,540,240,234,923,390,802,858,264,903,306,828,699,833,1494,260,230,370,738,295,1046,543,820,835,435,683,445,47,828,356,854,1222,216,223,418,798,347,863,818,310,426,924,415,338,782,766,208,865,347,290,720,385,669,1277,761,369,600,542,418,481,845,96,1059,101,762,328,595,910
9,724,1153,673,614,1165,687,716,1362,648,0,668,473,285,1283,853,758,702,515,1290,1204,435,428,287,410,761,592,409,898,517,1128,654,860,727,503,444,798,592,1016,1050,672,515,678,871,1176,781,1135,1692,677,574,482,979,765,822,882,1078,1384,993,924,1003,628,1176,674,600,1421,613,678,631,1040,302,605,1076,875,759,1281,777,404,1340,283,772,1422,887,407,1084,799,374,1476,946,783,1118,446,319,553,469,734,1257,740,1004,602,536,1310
10,330,728,125,527,1037,139,353,1010,197,718,0,370,734,1073,798,588,944,220,1085,847,416,668,787,772,638,297,512,456,729,609,976,302,630,609,241,354,940,422,664,738,209,874,350,734,543,917,1340,104,183,279,600,154,934,405,683,919,542,545,533,153,733,219,871,1068,285,67,510,661,364,880,681,384,619,1008,608,355,866,783,337,921,276,308,640,244,686,1123,878,228,707,611,435,550,862,180,905,179,625,172,664,994
11,540,995,311,350,1312,330,384,1040,392,531,366,0,657,1362,979,770,757,145,1374,1121,209,461,600,585,669,407,305,543,522,837,789,615,651,609,202,614,753,673,717,595,185,695,663,821,572,1206,1371,347,288,150,646,424,791,528,746,1208,808,592,818,360,821,306,684,1099,454,358,652,707,189,693,744,690,800,1259,790,227,1155,596,588,1172,553,222,730,438,499,1154,1134,422,973,565,242,631,675,477,936,482,671,258,664,1269
12,683,1033,736,781,1091,750,876,1529,664,290,731,633,0,1209,779,650,870,578,1216,1130,595,595,475,599,928,498,576,1058,684,1086,843,818,895,405,507,757,781,1025,1209,839,578,846,829,1335,948,1061,1860,740,640,642,1138,836,989,1016,1238,1290,946,1084,956,644,1335,829,789,1588,482,749,500,1199,462,794,1236,833,680,1207,669,487,1238,471,731,1324,930,509,1244,868,563,1643,871,852,986,315,478,446,658,750,1425,756,1163,762,450,1236
13,848,479,1116,1514,260,1111,1262,1617,996,1323,1016,1364,1224,0,786,766,1760,1216,12,330,1407,1485,1576,1588,1374,1121,1466,898,1574,718,1792,831,1441,909,1169,794,1756,921,1105,1549,1205,1685,750,1082,1304,289,1947,1094,1194,1270,1130,1110,1670,952,1123,349,588,1075,597,1028,1081,1147,1687,1676,1072,1057,944,1161,1251,1696,1121,707,735,224,765,1242,307,1572,840,476,980,1194,974,1102,1502,1730,369,1112,519,994,1321,916,1678,953,1512,986,1085,1162,902,253
14,506,534,866,1198,624,861,1090,1747,617,863,766,994,764,742,0,268,1286,860,749,617,1011,1012,1116,1114,1345,622,992,1069,1101,889,1318,635,1311,456,790,550,1282,855,1275,1256,860,1262,645,1252,1284,595,2077,845,846,985,1285,878,1406,1009,1294,839,581,1230,608,658,1252,940,1213,1806,573,808,377,1332,872,1223,1292,557,238,741,267,810,787,1112,547,890,930,806,1144,968,1028,1860,405,952,487,542,895,399,1204,640,1642,673,1256,913,449,770
15,366,472,650,986,632,647,876,1533,395,754,551,772,634,751,276,0,1074,638,757,589,800,800,917,902,1133,400,781,934,889,770,1107,502,1099,261,568,440,1070,718,1171,1044,639,1050,512,1148,1068,603,1863,629,624,764,1107,664,1194,872,1189,756,487,1052,514,436,1148,726,1002,1592,351,592,180,1167,650,1011,1187,463,30,749,37,588,703,914,414,789,716,584,1040,754,816,1646,413,738,426,346,683,202,992,446,1428,451,1131,697,315,778
16,968,1423,912,585,1618,865,640,935,891,677,912,716,864,1736,1244,1050,0,748,1743,1541,633,308,559,416,414,835,583,948,358,1194,289,1104,434,857,687,1042,326,1118,865,339,758,117,1114,1131,488,1588,1266,921,817,689,806,936,183,963,806,1611,1236,744,1246,871,1130,851,170,994,882,922,900,752,546,179,702,1118,1080,1616,1069,648,1561,556,1016,1530,1065,650,1032,932,408,1049,1398,916,1386,813,562,879,436,978,831,983,846,832,912,1626
17,411,866,198,348,1183,212,389,1046,265,560,221,150,576,1233,850,641,771,0,1245,992,208,460,629,614,674,278,303,496,521,777,804,470,650,523,68,485,782,568,705,594,40,694,518,774,571,1077,1376,202,153,149,641,298,789,478,724,1079,679,586,689,233,774,260,698,1105,325,213,551,701,207,708,722,552,671,1168,661,196,1026,625,459,1089,422,146,683,331,528,1159,1005,314,844,479,277,544,704,348,941,347,666,211,578,1154
18,859,489,1126,1515,272,1122,1263,1618,1007,1334,1027,1374,1235,12,797,776,1771,1226,0,340,1417,1496,1586,1598,1376,1132,1477,900,1585,720,1803,842,1442,920,1179,804,1766,923,1106,1550,1216,1686,760,1083,1306,300,1949,1105,1204,1280,1131,1111,1672,954,1125,361,598,1077,608,1039,1083,1148,1698,1677,1083,1068,955,1163,1262,1707,1123,718,746,236,776,1252,320,1583,850,489,982,1205,975,1104,1513,1732,380,1114,529,1005,1332,927,1689,963,1514,996,1087,1173,913,265
19,606,212,873,1272,239,869,1020,1375,754,1251,774,1122,1136,333,627,593,1530,973,340,0,1164,1301,1419,1404,1132,878,1248,656,1390,476,1608,589,1199,835,926,551,1572,679,863,1307,962,1443,508,840,1062,119,1705,852,952,1027,888,868,1428,710,881,301,345,833,355,786,840,905,1498,1434,830,815,713,919,1009,1508,879,465,572,334,560,999,249,1415,597,378,738,952,732,861,1318,1488,294,870,214,857,1079,777,1494,710,1270,743,843,920,830,364
20,613,1068,366,264,1367,375,338,995,467,456,422,203,642,1430,994,799,680,202,1443,1194,0,375,524,509,599,481,161,582,436,875,712,660,565,607,270,687,677,717,700,510,242,609,708,860,486,1275,1326,392,348,144,615,475,705,566,724,1276,882,552,891,435,860,358,607,1054,527,403,649,663,210,616,739,741,830,1297,818,312,1224,520,661,1210,604,314,768,483,422,1108,1148,467,1046,562,226,628,600,537,890,536,654,286,661,1307
