,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,510,393,759,837,388,617,1274,160,776,294,544,681,878,543,374,1002,410,889,636,618,727,845,830,902,305,662,598,816,424,1034,156,898,531,340,92,998,382,825,971,411,978,167,802,811,722,1605,372,390,529,812,405,1122,535,843,723,324,756,334,200,802,467,929,1333,260,335,396,872,422,939,841,171,404,812,394,413,671,841,68,732,457,365,694,496,744,1388,648,479,488,540,492,464,920,167,1171,200,805,440,577,799
1,485,0,785,1187,408,780,988,1342,633,1142,685,1010,1010,481,530,468,1454,876,493,207,1076,1179,1296,1281,1100,753,1128,623,1268,444,1486,490,1166,719,805,430,1449,647,830,1274,874,1410,437,807,1030,306,1673,763,862,938,855,797,1396,677,849,327,220,800,247,674,807,858,1381,1401,704,726,588,886,888,1390,847,344,447,416,434,878,274,1292,485,404,705,831,699,828,1196,1456,230,838,88,732,958,653,1372,618,1239,651,811,831,766,402
2,465,868,0,437,1179,152,262,919,349,688,210,283,757,1205,938,728,877,181,1217,979,326,578,756,741,548,443,421,365,638,659,921,437,539,712,249,489,909,495,574,647,204,783,485,643,452,1049,1250,169,228,189,506,246,844,350,592,1051,682,451,669,305,643,128,816,978,437,180,662,566,372,826,590,518,758,1081,748,360,999,752,472,994,375,326,552,260,655,1033,1017,244,846,659,398,704,831,314,816,314,531,81,759,1091
3,763,1222,500,0,1515,506,306,961,621,617,572,353,802,1542,1182,988,604,352,1541,1316,268,292,551,536,502,630,256,688,353,969,636,790,468,803,420,837,624,837,666,426,392,526,839,902,381,1386,1291,523,497,294,581,602,622,683,689,1385,1035,518,1022,589,902,488,531,1019,677,533,838,628,434,540,722,872,1018,1390,1007,484,1335,547,811,1304,732,478,803,600,399,1074,1336,584,1200,751,441,817,626,668,857,667,620,434,850,1400
4,810,421,1072,1471,0,1067,1220,1575,954,1211,972,1320,1112,264,674,654,1651,1172,277,248,1363,1376,1464,1479,1332,1044,1356,856,1465,676,1683,789,1399,805,1131,756,1646,879,1063,1507,1161,1627,706,1040,1262,179,1906,1050,1150,1226,1088,1068,1628,910,1081,435,544,1033,553,984,1040,1105,1578,1634,1004,1014,832,1119,1213,1587,1079,670,623,333,653,1204,394,1460,797,563,938,1156,932,1060,1393,1688,257,1070,422,882,1259,800,1569,909,1472,942,1043,1118,790,362
5,408,811,82,485,1122,0,241,898,304,735,186,331,751,1149,877,668,892,209,1160,922,374,625,803,788,526,404,469,327,686,598,969,380,554,706,242,432,956,384,536,662,198,798,429,605,456,993,1228,76,229,236,468,110,822,266,554,994,625,413,612,260,605,90,854,957,392,123,618,528,381,863,552,461,698,1020,687,371,942,800,415,934,238,320,513,119,703,1011,961,103,790,653,446,659,879,254,794,253,492,129,752,1030
6,616,998,308,294,1246,225,0,727,516,729,405,384,914,1272,1084,874,651,387,1271,1046,337,446,705,690,318,624,410,405,507,699,732,588,313,892,448,640,732,541,432,421,404,557,636,669,226,1116,1058,287,427,237,347,296,614,390,456,1116,833,284,820,480,669,211,612,786,612,342,837,395,468,622,489,669,905,1120,894,521,1066,701,623,1034,425,515,570,307,553,841,1168,291,997,840,475,879,757,460,624,460,386,260,939,1130
7,1284,1355,975,955,1602,893,729,0,1184,1372,1073,1051,1558,1629,1751,1542,967,1055,1628,1403,1005,986,1255,1117,782,1291,1070,809,960,1056,1114,1256,867,1560,1116,1308,1112,1022,684,886,1071,899,1210,990,750,1473,356,954,1095,905,658,964,865,867,607,1472,1333,628,1307,1147,992,878,995,287,1279,1010,1505,570,1135,1004,503,1328,1572,1477,1562,1188,1422,1251,1290,1391,1018,1183,893,903,1103,139,1534,887,1363,1508,1143,1546,1138,1128,311,1127,666,928,1607,1487
8,160,626,281,621,952,278,507,1164,0,701,182,404,666,993,605,395,927,273,1005,752,481,652,770,755,792,228,576,593,741,563,959,268,786,549,250,234,923,390,802,867,273,903,306,828,699,837,1494,260,230,370,734,295,1047,543,820,839,440,679,450,47,828,356,854,1223,216,223,418,794,347,864,818,310,426,928,415,338,787,766,208,867,347,290,720,385,669,1278,763,369,604,542,418,483,845,96,1061,101,759,328,596,915
9,724,1153,673,614,1174,687,716,1362,648,0,668,473,284,1282,853,758,702,515,1290,1204,435,428,287,410,761,592,408,897,517,1128,654,860,727,512,444,798,592,1016,1046,672,515,678,871,1175,781,1135,1693,677,579,483,976,765,822,882,1078,1384,997,920,1007,628,1175,674,600,1421,613,678,631,1036,302,605,1076,875,759,1281,777,404,1342,283,772,1425,887,407,1084,799,374,1476,946,783,1118,446,319,553,469,734,1259,740,1000,602,536,1310
10,330,733,125,527,1044,139,353,1010,197,718,0,370,734,1070,798,588,944,220,1082,844,416,668,787,772,638,297,512,456,729,609,976,302,630,618,252,354,940,422,664,738,209,874,351,734,543,914,1340,104,183,279,597,154,934,405,683,916,547,542,534,153,733,219,871,1068,285,67,510,657,364,881,681,383,619,1005,608,355,864,783,337,919,276,308,640,244,686,1123,883,228,712,611,435,552,862,180,906,179,621,172,665,992
11,540,999,311,350,1326,330,384,1041,396,531,366,0,658,1366,979,770,757,145,1378,1125,209,461,600,585,669,407,305,543,522,837,789,615,651,618,202,614,753,673,714,595,185,695,663,821,572,1210,1371,347,292,150,643,424,791,528,746,1212,812,588,823,364,821,306,684,1099,454,358,652,703,189,694,744,690,800,1259,790,227,1160,596,588,1172,553,222,730,438,499,1154,1136,422,977,565,242,631,675,481,937,486,668,258,664,1269
12,683,1033,736,779,1100,750,875,1529,664,290,731,632,0,1208,779,650,869,578,1216,1130,594,594,474,598,928,498,574,1056,683,1086,842,818,894,413,507,757,780,1025,1205,838,578,845,829,1334,948,1061,1859,740,645,642,1134,836,989,1016,1237,1293,951,1079,961,644,1334,829,788,1588,482,749,500,1195,461,793,1235,833,680,1207,669,490,1240,470,731,1326,930,512,1243,868,562,1642,871,852,986,315,478,446,657,750,1426,756,1159,761,450,1236
