,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,5209,3914,7563,8994,3999,6349,1406,1532,9201,3000,5275,7221,9458,5602,3937,1166,4237,9593,6701,6249,8801,9388,9540,9355,3056,6820,5757,9424,4351,1193,1421,9063,5392,3533,811,1123,3502,8773,1107,4192,1146,1690,8199,8256,7469,1741,3685,3562,5073,8541,4043,1300,5587,9395,7399,3202,7907,3286,1981,8166,4738,1100,1402,2682,3430,4095,9208,4475,1111,9583,1625,4276,8792,4190,4157,6853,9649,635,7967,4143,3711,7091,4547,8974,1522,6557,4492,4965,5646,5024,4874,1051,1676,1286,1893,8699,4531,5958,8457
1,4994,0,7814,1191,4478,7898,1254,1692,6469,1257,6900,1014,1082,5425,5168,4803,1737,9108,5559,2185,1088,1451,1510,1525,1453,7795,1169,8634,1513,6338,1765,4806,1485,7257,8404,4438,1695,8458,1076,1622,8761,1754,4520,1018,1370,3223,2027,7584,8404,9536,1152,7943,1754,9048,1138,3365,2331,1089,2633,6917,1015,8638,1671,1688,7273,7330,6108,1193,9345,1683,1157,3624,4579,4758,4453,9027,2819,1536,4924,4199,8936,8581,9081,9751,1468,1808,2702,1051,859,7659,9894,6738,1622,6405,1572,6622,1068,8430,7823,4423
2,4555,8485,0,4203,1259,1307,2542,1026,3108,8150,1635,2511,7895,1328,9396,7444,8854,1662,1342,1059,3175,5993,8336,8489,5548,4216,4140,3318,6353,6863,9736,4087,5249,7203,2366,4836,1018,3734,5356,6626,1785,7943,4678,6286,4442,1129,1360,1338,1820,1822,4914,2256,8565,3190,5978,1122,6478,4280,6550,2653,6254,1071,8805,1021,4012,1569,6317,5582,3415,8918,6166,5086,7782,1541,7697,3159,1068,8598,4597,1211,2920,2769,5406,2000,7922,1141,1049,1944,8241,6709,3972,6899,9463,2934,9057,2889,4815,717,7769,1536
3,7564,1200,4634,0,1840,4828,2832,1050,5848,6605,5447,3098,8642,1909,1324,1147,6232,3327,2109,1640,2375,2762,5194,5347,4823,6168,2225,6691,3122,1056,6505,7609,4298,9342,4031,8256,6474,7194,6254,3926,3619,5203,8199,8997,3491,1710,1385,4859,4573,2666,5690,5828,6697,6566,6898,1645,1000,5053,1007,5523,8964,4593,5574,1046,6692,5091,9805,6331,4063,5687,7665,8607,1181,1911,1172,4414,1649,5456,8018,1582,6491,4361,8072,5499,3868,1166,1763,5443,1176,8848,4047,9622,6321,6455,9302,6411,5823,3925,9909,1906
4,8352,4888,1177,1775,0,1185,1520,1959,9826,1733,1086,1418,1564,2719,8111,8312,2221,1293,2853,2519,1484,1935,1966,2009,1719,1317,1818,1129,1997,9003,2248,8794,1751,1111,1176,7796,2178,1112,1342,1889,1272,2201,8087,1285,1637,1738,2293,1154,1236,1349,1419,1241,2021,1171,1405,4299,5689,1355,6147,1106,1282,1379,2155,1954,1192,1129,1089,1459,1270,2166,1423,6982,7974,3354,8281,1238,4037,1992,9038,5888,1160,1193,1174,1241,1952,2074,2900,1317,4894,1198,1729,1059,2106,1028,1838,1050,1335,1239,1105,3602
5,4124,8054,682,4784,1216,0,2442,1016,3026,8681,1714,3093,7986,1285,8974,7022,9092,2090,1299,1015,3757,6575,8868,9020,5449,4096,4721,3078,6934,5586,1031,3656,5487,7294,2457,4405,1071,2460,5116,6864,1876,8181,4247,6046,4627,1086,1350,678,1912,2404,4674,1020,8465,1876,5738,1079,6047,4040,6119,2570,6013,831,8798,1011,3930,1138,6235,5341,3955,8910,5926,4655,7360,1413,7275,3657,1025,9129,4166,1084,1683,3192,5166,694,8454,1131,1006,639,7810,6800,4553,6817,9994,2512,8957,2467,4574,1298,7860,1409
6,6327,1256,3031,2827,1534,2349,0,8313,5173,8130,3828,3774,1016,1604,1116,9216,6650,3905,1804,1334,3358,4688,7121,7273,3281,6398,4151,3914,5048,7508,7528,5859,3045,1063,4608,6608,8084,4395,4060,4422,4028,5739,6450,6804,2238,1405,1166,2895,4064,2454,3497,2995,6297,3835,4704,1340,8250,2860,8322,4873,6771,2174,6356,8270,6232,3440,8537,4137,4853,6468,5472,6858,9554,1605,9469,5062,1343,7382,6369,1276,3659,5009,5878,2663,5794,9469,1226,2608,1001,1014,4838,9119,8420,4706,7109,4661,3630,2624,1120,1601
7,1406,1709,1077,1052,1987,1009,8335,0,1291,1835,1157,1151,2038,2056,1890,1695,1189,1164,2257,1787,1110,1280,1557,1450,9789,1413,1184,8784,1231,1203,1373,1360,1063,1837,1235,1434,1432,1026,6741,1160,1177,1113,1250,1026,8801,1858,3584,1063,1180,1019,6822,1073,1078,8936,6376,1793,1434,6443,1390,1261,1043,9915,1256,2396,1397,1118,1627,5809,1259,1267,5387,1404,1729,2058,1721,1280,1796,1583,1378,1729,1031,1275,9543,9802,1424,1392,1954,9746,1728,1788,1258,1686,1466,1244,3028,1240,6704,1036,1894,2054
8,1532,6508,2698,5847,1029,2788,5138,1285,0,8372,1784,3550,7024,1075,6156,4204,1083,2522,1089,8000,4534,7973,8559,8712,8144,2334,5498,5774,8596,5701,1110,2518,7846,5573,2247,2224,1040,3550,7811,8515,2476,1064,3041,8058,7039,8768,1620,2468,2030,3541,7370,2832,1217,5169,8433,8698,4501,6736,4585,447,8024,3527,1017,1281,2168,2213,4362,8037,3646,1028,8621,2976,4543,1009,4457,3328,8152,8821,1986,9103,2932,2882,6950,3336,8145,1401,7856,3280,6264,5497,4195,5055,9686,964,1165,919,7270,3314,6140,9756
9,8422,1686,7673,6604,1675,7901,8237,1835,7593,0,7723,5166,3217,1794,1174,9346,8561,6149,1813,1715,5189,5700,2978,4536,9158,7026,4556,9944,6323,1259,6902,9661,8581,6638,5445,9114,6356,1097,1125,7977,6103,8367,9931,1291,9338,1637,2169,7684,6356,5756,1092,8636,9903,9865,1214,1893,1125,1028,1133,7356,1287,7735,6548,1830,6846,7880,7010,1158,3947,6624,1233,9865,9811,1799,9945,4923,1490,3240,8876,1585,9300,4947,1203,8694,4265,1950,1417,8638,1218,4959,3932,7147,5113,8502,1714,8458,1082,6881,6905,1824
10,3245,7175,1079,5181,1128,1307,3520,1123,1908,8502,0,3293,7668,1197,8057,6105,1096,2082,1211,9280,4154,6972,8689,8841,6527,2978,5118,4296,7332,5960,1123,2777,6228,6217,2277,3526,1053,2792,6334,7604,1869,8921,3367,7265,5420,9988,1458,849,1507,2800,5892,1352,9543,3183,6956,9918,5168,5258,5240,1452,7232,2050,1030,1119,2812,595,5117,6560,3776,1041,7144,3775,6444,1131,6358,3458,9372,8950,3287,9708,2015,3012,5434,1857,8275,1239,9184,1801,6931,6141,4325,5699,9816,1623,1003,1579,5793,1695,6784,1097
11,5275,1011,2653,3098,1389,3090,3774,1149,3550,6198,3294,0,7068,1436,9761,7810,8659,1212,1449,1160,1785,4603,6384,6537,6780,3879,2749,5101,4963,8646,8933,5870,6370,6432,1733,5967,8234,5517,6788,5766,1504,7044,6461,8069,5461,1237,1484,3120,2229,1292,6457,4039,8537,4973,7685,1230,8106,5823,8190,3225,8036,2854,8002,1145,4402,3352,6895,7124,1644,8114,7873,6719,8148,1719,8062,1847,1175,6646,5729,1390,4702,1800,7189,3782,5970,1264,1146,3727,9869,5938,2020,6712,7511,4422,1028,4378,6357,2464,6999,1715
