,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,5209,3914,7563,8994,3999,6349,14068,1532,9201,3000,5275,7221,9458,5602,3937,11663,4237,9593,6701,6249,8801,9388,9540,9355,3056,6820,5757,9424,4349,11936,1421,9063,5392,3533,811,11237,3501,8773,11078,4192,11468,1690,8200,8256,7469,17415,3685,3562,5073,8541,4043,13005,5587,9395,7399,3202,7907,3286,1981,8168,4738,11005,14025,2682,3430,4095,9208,4475,11118,9583,1625,4276,8792,4190,4157,6853,9649,635,7967,4143,3711,7089,4547,8974,15224,6557,4492,4965,5646,5024,4874,10515,1676,12863,1893,8699,4531,5958,8457
1,4994,0,7814,11916,4478,7898,12543,16927,6469,12572,6900,10145,10823,5425,5168,4803,16533,9108,5559,2185,10889,13672,14258,14411,14531,7795,11691,8634,14294,6337,16807,4806,14851,7257,8404,4438,16108,8458,10763,16228,8761,17544,4520,10190,13709,3223,20274,7584,8404,9536,11525,7943,17547,9048,11385,3365,2331,10891,2633,6917,10157,8638,15876,16884,7273,7330,6107,11933,9345,15988,11573,3624,4579,4758,4453,9027,2819,14520,4924,4199,8936,8581,9079,9752,13844,18083,2702,10510,859,7659,9894,6738,15385,6405,15722,6622,10689,8430,7823,4423
2,4555,8485,0,4203,12592,1307,2542,10261,3108,8150,1635,2511,7895,13288,9396,7444,8854,1662,13422,10590,3175,5993,8336,8489,5548,4216,4140,3318,6353,6862,9736,4087,5249,7203,2366,4836,10186,3734,5356,6626,1785,7943,4678,6286,4442,11298,13608,1338,1820,1822,4914,2256,8565,3190,5978,11228,6478,4280,6550,2653,6254,1071,8805,10218,4012,1569,6317,5582,3415,8918,6166,5086,7782,15414,7697,3159,10682,8598,4597,11018,2920,2769,5406,2000,7922,11417,10494,1944,8241,6709,3972,6899,9463,2934,9056,2889,4815,717,7769,15368
3,7564,12007,4634,0,16114,4828,2832,10506,5848,6605,5447,3098,8642,20848,12051,10099,6232,3327,21099,14112,2375,2762,5194,5347,4823,6168,2225,6691,3122,10562,6505,7609,4298,8868,4031,8256,6474,7194,6254,3926,3619,5203,8199,8997,3491,14820,13854,4859,4573,2666,5690,5828,6697,6566,6898,14750,10000,5053,10072,5523,8964,4593,5574,10464,6692,5091,8997,6331,4063,5687,7665,8607,10437,19114,10352,4414,14204,5456,8018,14540,6491,4361,8072,5499,3868,11662,13750,5443,11763,8374,4047,9147,6321,6455,9302,6411,5823,3925,9434,19068
4,8352,4888,11774,17753,0,11859,15208,19592,9826,17335,10860,14185,15647,2719,8111,8312,21322,12934,2853,2519,14849,17029,19664,21221,17195,13174,15048,11299,17652,9002,21998,8794,17516,11112,11761,7796,23042,11123,13428,18892,12721,20209,8087,12855,16374,1738,22939,11545,12364,13496,14190,12414,20212,11713,14050,4299,5689,13556,6147,11062,12822,13790,20826,19549,11928,11290,10895,14598,12703,20939,14238,6982,7974,3354,8281,12384,4037,19925,9038,5888,11601,11939,11743,12417,17202,20748,2900,13175,4894,11986,13252,10597,21798,10286,18387,10503,13354,12390,11052,3602
5,4124,8054,682,4784,12162,0,2442,10161,3026,8681,1714,3093,7986,12857,8974,7022,9092,2090,12991,10159,3757,6575,8868,9020,5449,4096,4721,3078,6934,5585,10318,3656,5487,7294,2457,4405,10717,2460,5116,6864,1876,8181,4247,6046,4627,10867,13508,678,1912,2404,4674,1020,8465,1876,5738,10797,6047,4040,6119,2570,6013,831,8798,10118,3930,1138,6235,5341,3955,8910,5926,4655,7360,14137,7275,3657,10251,9129,4166,10587,1683,3192,5166,694,8454,11317,10064,639,7810,6800,4553,6817,9994,2512,8956,2467,4574,1298,7860,14091
6,6327,10257,3031,2827,14043,2349,0,8313,5173,8124,3828,3774,10161,17792,11168,9216,6650,3905,18042,12041,3358,4688,7121,7273,3281,6398,4151,3914,5048,7506,7528,5859,3045,9446,4608,6608,8084,4395,4060,4422,4028,5739,6450,6804,2238,12749,11660,2895,4064,2454,3497,2995,6297,3835,4704,12679,8250,2860,8322,4873,6771,2174,6356,8270,6232,3440,8537,4137,4853,6468,5472,6858,9554,16058,9469,5062,12133,7382,6369,12469,3659,5009,5878,2663,5794,9469,12266,2608,10013,8951,4838,9119,8420,4706,7108,4661,3630,2624,10012,16012
7,14068,16362,10772,10524,19144,10090,8335,0,12914,18350,11570,11515,20386,22319,18909,16957,11891,11646,22570,17141,11100,12808,15573,14504,9789,14139,11847,8784,12310,12034,13733,13600,10635,17187,12350,14349,14325,10261,6741,11608,11770,11133,12502,10261,8801,17850,3584,10636,11805,10196,6822,10737,10780,8936,6376,21096,14341,6443,13905,12614,10436,9915,12560,2396,13973,11182,16278,5809,12595,12673,5387,14047,17296,20586,17210,12804,17233,15834,13780,19699,10315,12750,9543,9802,14246,1392,18630,9746,16377,16693,12580,16860,14661,12447,3028,12402,6704,10365,17754,20540
8,1532,6508,2698,5847,10293,2788,5138,12856,0,8372,1784,3550,7024,10757,6156,4204,10834,2522,10892,8000,4534,7973,8559,8712,8144,2334,5498,5774,8596,5700,11108,2518,7846,5573,2247,2224,10409,3550,7811,8515,2476,10640,3041,8055,7039,8768,16204,2468,2030,3541,7370,2832,12176,5168,8433,8698,4501,6736,4585,447,8022,3527,10177,12814,2168,2213,4362,8037,3646,10289,8621,2976,4543,10091,4457,3328,8152,8821,1986,9103,2932,2882,6944,3336,8145,14013,7856,3280,6264,5497,4195,5055,9686,964,11652,919,7270,3314,6140,9756
9,8422,16868,7673,6604,16752,7901,8237,18351,7593,0,7723,5166,3217,17944,11744,9346,8561,6149,18136,17158,5189,5700,2978,4536,9158,7026,4556,9944,6323,12590,6902,9661,8581,6638,5445,9114,6356,10973,11251,7977,6103,8367,9931,12912,9338,16377,21698,7684,6356,5756,10920,8636,9903,9865,12149,18938,11253,10286,11336,7356,12879,7735,6548,18308,6846,7880,7010,11588,3947,6624,12337,9865,9811,17993,9945,4923,14904,3240,8876,15855,9300,4947,12032,8694,4265,19507,14174,8638,12180,4959,3932,7147,5113,8502,17146,8458,10820,6881,6905,18240
