,0,1,2,3,4,5,6,7,8,9
0,0.000,14954.000,7601.300,3430.000,6499.600,7386.400,8272.000,12296.300,1134.400,6569.500
1,14923.900,0.000,16534.800,12954.800,9534.500,17355.700,9889.700,5198.700,13522.900,8522.800
2,7542.700,15417.500,0.000,6062.700,9993.500,1737.000,12461.300,11955.200,8754.000,10221.300
3,3478.500,13379.700,6065.900,0.000,4027.200,6633.900,7235.200,8892.500,2669.300,4995.200
4,6083.300,9523.800,9688.200,3603.900,0.000,10256.200,4584.600,7840.800,5060.400,1470.800
5,7377.800,16188.400,1737.000,6630.700,10561.500,0.000,13029.300,12726.200,8589.200,10789.300
6,8276.700,9823.500,12491.300,7262.400,4482.400,13059.300,0.000,10642.900,7220.300,3470.800
7,12340.400,5226.500,11854.900,8912.500,8197.200,12675.700,10619.600,0.000,11317.500,9250.800
8,1134.400,13511.200,8812.600,2850.600,4898.900,8597.700,7157.200,11300.800,0.000,5126.700
9,6549.200,8556.200,10152.300,4580.100,1033.500,10720.300,3470.800,8819.200,5148.100,0.000
